NAME,DESCRIPTIO,Longitude,Latitude
Labrador Nature Reserve,Along Labrador Villa Road,103.803133,1.265761
Jurong Lake Gardens,"Along Yuan Ching Road and Boon Lay Way
Address: 50 Yuan Ching Road Singapore 618661",103.731161,1.336057
Dairy Farm Nature Park,Along Dairy Farm Road,103.773908,1.362713
Zhenghua Nature Park,"Bounded by Bt Timah Expressway (BKE), BKE Slip Road to Kranji Expressway (KJE) & Dairy Farm Road",103.778349,1.367938
Bukit Batok Nature Park,"Along Bukit Batok East Avenue 2 and Bukit Batok East Avenue 6
",103.765472,1.347544
The Southern Ridges,Southern Singapore,103.804834,1.279877
Tiong Bahru Park,"Along Tiong Bahru Road and Lower Delta Road

",103.824027,1.287617
Clementi Woods Park,Along West Coast Road next to West Coast Plaza,103.767617,1.298934
Jalan Mas Puteh Playground,"Jalan Mas Puteh, West Coast Peak Estate",103.762027,1.308995
West Coast Park,Parallel to West Coast Highway,103.763,1.296153
one-north Park: Fusionopolis South,Along Central Exchange Green,103.790721,1.299613
Cashew Crescent Fitness Corner Playground,Located along Cashew Road and Cashew Crescent,103.769495,1.372245
Fuyong Interim Park,Located along Jalan Asas,103.768537,1.357409
Choa Chu Kang Park,"Along Choa Chu Kang Drive, next to KJE",103.748433,1.389139
Hazel Park Open Space,Located along Upper Bukit Timah Road,103.763645,1.371635
Jalan Mas Kuning Playground,"Jalan Mas Kuning, West Coast Peak Estate",103.763606,1.307808
Sunset Heights Open Space,Along Sunset Heights,103.768868,1.327945
Almond Crescent Playground,Junction of Almond Crescent and Almond Street,103.771884,1.373215
Phoenix Heights Playground,"Along Phoenix Rd, off Choa Chu Kang Rd",103.75724,1.37589
Lakeside Grove Playground,Corporation Rise,103.718594,1.340073
one-north Park: Rochester West,"Along Vista Exchange Green, opposite The Star Vista",103.788029,1.306113
Yunnan Park,Yunnan Crescent.Opp Jurong west sports hall.,103.692902,1.337485
Bukit Batok Town Park,Along Bukit Batok East Avenue 5,103.75607,1.357361
Jalan Remaja Interim Park,Along Jln Remaja,103.760776,1.357578
Parry Avenue Interim Park,Along Parry Ave and Glasgow Road,103.881278,1.364073
Mei Hwan Crescent Playground,Bounded by Mei Hwan Drive and Mei Hwan Crescent,103.861743,1.352767
Pebble Garden,Off Sembawang Road,103.829489,1.450638
Kranji Nature Trail,Off Kranji Way,103.733834,1.444351
Sembawang Park,At the end of Sembawang,103.836845,1.461503
Sengkang Riverside Park,Anchorvale Street abutting Sungei Punggol,103.884326,1.399448
Brooks Park,Along Springside Ave,103.822723,1.405584
Punggol Waterway Park,"Along Sentul Crescent Road (Cuts through the whole of Punggol Town)
",103.904815,1.410997
The Foothills Fort Canning Park,"Along River Valley Road, opposite Liang Court",103.845691,1.292258
MacPherson Linear Park,"A linear park between Blk 20, Joo Seng Road and MacPherson Road in MacPherson Garden Estate. Also a transitional zone for commuters in industrial areas and for transport purposes.",103.881706,1.333798
Ganges Avenue Open Space,Along Ganges Avenue,103.831798,1.29076
Chempaka Avenue Playground,"Chempaka Avenue, Sennett Estate",103.875616,1.331874
Geylang East Park,Besides Geylang East Swimming Complex along Aljunied Ave 1,103.887659,1.321772
Fort Canning Park,"Fort Canning Park is bounded by Hill Street, Canning Rise, Clemenceau Avenue and River Valley Road",103.846609,1.291778
Changi Beach Park,Along Nicoll Drive and Changi Coast Road,104.001675,1.383401
Jalan Chempaka Kuning Playground,Jalan Chempaka Kuning,103.950168,1.329746
Saraca Road Playground,Junction of Saraca Rd & Saraca Drive,103.858758,1.385943
Mimosa Walk Playground,Located along Mimosa Walk,103.86146,1.383105
Mera Terrace Playground,Seagull Ave,103.963506,1.347404
Jalan Angin Laut Playground,Jalan Angin Laut,103.956225,1.337184
Sunrise Drive Playground 2,Located along Sunrise Drive,103.855252,1.390301
Lentor Road Playground,Junction of Lentor Road and Lentor Loop,103.837572,1.388292
Pasir Ris Park,Pasir Ris Park stretches from Pasir Ris Road to Jalan Loyang Besar and can be accessed through Elias Road and Pasir Ris Green,103.952173,1.378684
Loyang View Playground,Loyang view,103.965637,1.363039
Jalan Buloh Perindu Playground,Bounded by Jln Buloh Perindu and Keris Drive,103.919384,1.308483
Tanah Merah Playground,Tanah Merah Kechil Ave,103.946876,1.329029
Luxus Hills Park,Junction of Ang Mo Kio Ave 5 and Yio Chu Kang Road,103.875186,1.379492
Banyan Villas Playground,Junction of Lentor Road and Lentor Plains,103.838826,1.38725
Taman Kembangan Playground,Along Taman Selamat and Taman Kembangan,103.914402,1.325003
Jalan Limau Manis Playground,Junction of Jalan Limau Nipis and Jalan Limau Manis,103.949048,1.324728
Richards Avenue Park,Along Richards Ave,103.882129,1.360929
Lorong Tanggam Park,Lorong Tanggam,103.873848,1.399035
Bougainvillea Park,Junction of Dunearn Road and Watten Drive,103.807658,1.326716
Holland Green Playground,End of Holland Green road,103.782814,1.326861
North Bridge Garden,Along North bridge Road,103.862146,1.304109
Istana Park,"Bounded by Orchard Road, Penang Road, Penang Lane and Buyong Road.",103.843839,1.299264
Toa Payoh Town Park,Junction of Toa Payoh Lor 2 and Toa Payoh Lor 6,103.847968,1.33058
Kim Seng Park,Entrance via River Valley Green,103.834957,1.29284
Mount Sinai Plain Playground,"mount sinai plain, mount sinai crescent",103.781222,1.315709
Thomson Park,along Jalan Sembilang Road,103.834364,1.354291
Holland Grove View Playground,Along Holland Grove View,103.78123,1.312951
Dhoby Ghaut Green,"Adjacent to Dhoby Ghaut MRT Station, opposite the Park Mall Shopping Centre",103.845882,1.298343
Mount Emily Park,Along Mt Emily Rd and Upper Wilkie Rd,103.847462,1.304498
Chiltern Drive Interim Park,Located along Chiltern Drive (Road) within Braddel Height Estate and beside St. Gabriel Secondary School,103.862006,1.348559
Kew Crescent Playground,Along Kew Crescent,103.948586,1.319188
Lentor Green Playground,Near Lentor Loop and within Lentor Green,103.837056,1.385286
Nim Crescent Open Space,Located along Nim Crescent,103.866841,1.38308
Colchester Grove Open Space,Along Colchester Grove,103.867454,1.357585
Tavistock Avenue Park,Junction of Ang Mo Kio Ave 3 and Tavistock Ave,103.865358,1.370207
Elite Terrace Park,Bounded by Elite Park Avenue and Elite Terrace,103.924306,1.315599
Jalan Selaseh Playground,"Bounded by Jalan Selaseh, Seletar Hills Drive & Jalan Keruing",103.873382,1.385602
Jalan Geneng Interim Park,Along Jalan Geneng,103.880875,1.353338
Kampong Glam Park,Along beach road,103.862996,1.302445
Clover Way Playground,Junction of Clover Way and Binchang Rise,103.845965,1.350138
Marine Parade Road Park,A linear park along Marine Parade Road between Still Road South (Road) and East Coast Road. It flanked itself at terminal roads of private houses with one courtyard in front of Grand Mercue Roxy Hotel.,103.908132,1.304897
Butterfly Avenue Playground,"Butterfly Avenue, Sennett Estate",103.877337,1.334434
Marymount Terrace Playground,End of Marymount Terrace,103.840365,1.348953
Carmichael Road Playground,Carmichael Road,103.863115,1.342622
Greenridge Crescent Playground,Located along Greenridge Crescent,103.765763,1.33428
Fulton Avenue Playground,Along Fulton Ave,103.833535,1.362119
Savoy Park Playground,Located at the end of Eng Kong Drive,103.769989,1.333438
Eng Kong Place Fitness Corner,Located along Eng Kong Place,103.767247,1.334739
Pandan Reservoir Fitness Corner,Juntion of West Coast Road & Pandan Gardens,103.748696,1.317551
Bukit Timah Nature Reserve,End of Hindhede Drive,103.774033,1.353199
one-north Park: Mediapolis,"Media Circle, next to MediaCorp campus",103.79283,1.294938
Lakeside Grove Fitness Corner,"Corporation Rise, along Lakeside PCN.",103.71716,1.339804
Westwood Park Playground,Westwood Crescent/Ave.,103.701048,1.351772
Cashew Road Playground,Junction of Cashew Road and Upper Bukit Timah Road,103.764668,1.3706
The Inglewood Playground,Along the Inglewood,103.830174,1.361014
Duchess Park,Along Duchess Avenue,103.805479,1.32429
Clover Crescent Playground,Along Clover Crescent and Clover Ave,103.844622,1.351062
Binchang Rise Playground,At the end of Binchang Rise,103.843548,1.348674
East Coast Terrace Park,"2 parts of the Park, bounded by East Coast Avenue and Marine Parade Road",103.923806,1.310996
Sennett Avenue Playground,Bounded by Sennett Ave and Sennett Place,103.936212,1.317013
Lucky Gardens Playground,Lucky Gardens,103.941376,1.319287
Bedok Town Park,"Bedok North Avenue 3. Bounded by Bedok North Road, Bedok North Avenue 3 and the Pan Island Expressway",103.92087,1.334335
Lentor Grove Playground,Near Lentor Road and Lentor Green,103.838321,1.386379
Telok Kurau Lorong N Park,Lorong N Telok Kurau,103.912805,1.310325
Dedap Place Playground,Dedap Place,103.868413,1.387798
Chuan Walk Playground,Along Chuan Walk,103.867553,1.357222
Bedok Reservoir Park,Along Bedok Reservoir Road,103.92681,1.339094
Jalan Riang Playground,Located along Jalan Riang (Road) is a central green space surrounded by shophouses and residential houses in Braddel Height Estate.,103.867396,1.347109
Cheng Soon Garden Playground,Located along Kismis Road and Toh Yi Drive,103.771683,1.335886
Jalan Tekukor Playground,"Jalan Selanting, along Jalan Jurong Kechil",103.766776,1.346138
Namly Park,Located along Namly Place,103.796581,1.323299
Novena Rise Park,Along Novena Rise,103.842728,1.324838
Hooper Road Playground,Along Hooper Road and Makepeace Road/Jalan Aruan,103.843204,1.312399
Chwee Chian Playground,"Chwee Chian Road, Springwood Estate",103.788954,1.279207
Esplanade Park,"Along Connaught Drive, opposite Padang and City Hall",103.853597,1.289417
Arthur Park,Along Arthur Road,103.888214,1.303381
one-north Park: Biopolis,"North Buona Vista Road, opposite Ministry of Education",103.790368,1.304278
Katong Park,Junction of Meyer Road & Fort Road,103.886367,1.297175
Meyer Road Playground,Junction of Meyer Road & Crescent Rd,103.894197,1.298569
Thomson Road Playground,Along Licoln Road,103.843852,1.316153
Jacob Ballas Children's Garden,"In the Bukit Timah Core of the Singapore Botanic Gardens
Address: 481, Bukit Timah Road, Singapore 259769",103.817918,1.320695
Jupiter Road Playground,Along Jupiter road playground,103.825161,1.35827
Gentle Drive Playground,At the end of Gentle Drive,103.840699,1.320361
Goldhill Avenue Playground,Junction of Goldhill Place and Goldhil Avenue,103.833174,1.321133
Pasir Panjang Park,"Off Pasir Panjang Road, beside Pasir Panjang Food Centre",103.792076,1.275699
Lorong 40 Geylang Playground,Along Lor 40 Geylang,103.889369,1.31365
Grove Lane Playground,"Grove Lane, Grove Crescent and Grove Avenue",103.784206,1.313763
Orchard Fountain Corner,Junction of Grange Road and Orchard Road,103.837611,1.301587
Holland Village Park,Junction of Holland Road and Holland Avenue,103.795544,1.31173
Waterboat House Garden,Along Fullerton Road,103.853473,1.28732
Rowell Road Open Space,Along Rowell Rd,103.854849,1.308422
Youth Olympic Park,Raffles Avenue. Junction of Raffles Avenue and Bayfront Bridge,103.860639,1.28849
Greenwood Crescent Playground,Along Greenwood crescent,103.805487,1.335506
Berlayer Creek,"Behind Labrador Park MRT Station, 701 Telok Blangah Road",103.802693,1.272365
Novena Park,Along Jalan Novena,103.842813,1.322313
Golden Rise Playground,Junction of Lorong Kismis and Toh Tuck Rise,103.764869,1.336324
Hoover Park,Along Lorong Pisang Batu,103.77304,1.343863
Tanjong Katong Road South Playground,Along Tg Katong Road South,103.897322,1.300174
Jalan Kebaya Playground,junction of Jln Kebaya and Holland Grove Ave,103.780246,1.314115
Shelford Road Playground,Junction of Watten Rise and Shelford Road,103.810509,1.328344
Malcolm Park,Along Malcolm Rd and Whiteley Rd,103.827058,1.322987
Telok Ayer Park,"Bounded by Maxwell Road, Cecil Street and Telok Ayer Street",103.846687,1.278178
Aljunied Park,Along Aljunied Road within Happy Garden Estate,103.879963,1.329138
Jambol Place Park,"Jambol Place, Springwood Estate",103.790185,1.279026
Pearl's Hill City Park,"Along Chin Swee Road and Pearl's Hill Road
",103.839541,1.282381
Oasis@Mulberry Park,"Junction of Upper Aljunied Road & Mulberry Avenue, Sennett Estate",103.878436,1.332325
Haig Walk,Adjacent to Seraya Lane and Mugliston Road,103.90074,1.306519
Jalan Pintau Playground,along Jalan Pintau,103.839945,1.354036
Joo Chiat Terrace Interim Park,Along Joo Chiat Terrace,103.901699,1.314408
Orchid Village Playground,Along Liden Dr,103.801713,1.335704
Clementi Crescent Playground,Within Clementi Crescent Estate,103.77326,1.323104
Pemimpin Place Playground,Along Pemimpin Place,103.84272,1.35337
Soo Chow Walk Playground,along Soo chow walk,103.832028,1.353647
Highgate Walk Playground,Along Highgate walk,103.765984,1.340516
Island Gardens Walk Playground,Along Island Garden Walk,103.828439,1.361999
Marina Promenade,Along Republic Boulevard and Republic Avenue,103.864679,1.290572
Ang Mo Kio Town Garden East,"Junction of Ang Mo Kio Ave 3 and 8, behind Ang Mo Kio MRT Station",103.850286,1.370571
Holland Grove View Fitness Corner,Along Holland Grove View,103.782779,1.312483
Sixth Avenue Playground,Along Sixth Avenue,103.791281,1.322436
War Memorial Park,"Bounded by Nicoll Highway, Stamford Road, Beach Road and Bras Basah Road",103.854818,1.292825
Beng Wan Road Playground,Along Beng Wan Road,103.865835,1.323806
Henry Park,Along holland grove road,103.783106,1.316235
River Valley Road / Clemenceau Avenue Open Space,Bounded by River Valley Road and Clemenceau Avenue,103.844915,1.29309
Ang Mo Kio Town Garden West,"Opposite Ang Mo Kio Town Library, along Ang Mo Kio Avenue 6",103.842887,1.374025
Mayfair Park,Located along Jalan Gaharu,103.780895,1.341396
Guillemard Road Open Space,Besides City Plaza towards Geylang Road,103.892397,1.314551
Thomson Park Estate Interim Park,,103.834035,1.356557
Bangsawan Park,Jalan Bangsawan,103.923838,1.321208
Eastwood Park Playground,Between Eastwood Way and Bedok PCN,103.957616,1.323115
Watten Heights Playground,Along Watten Estate Road,103.808987,1.331703
Taman Permata Park,Along Upper Thomson Road,103.835175,1.350156
Hua Guan Crescent Playground,Located along Hua Guan Crescent,103.78506,1.337011
Siang Kuang Avenue Interim Park,"Siang Kuang Avenue, Sennett Estate",103.87305,1.329721
Somme Road Playground,Along Petain Rd and Kitchener Link,103.858152,1.311484
Stamford Green,Bounded by Canning Rise and Stamford Road; Next to National Museum of Singapore,103.848861,1.295717
King's Drive  Playground,junction of king's road and king's drive,103.806056,1.31911
University Road Park,At the end of University Walk,103.817666,1.325452
Greenleaf View Park Playground,At the end of Greenleaf View,103.788076,1.322288
Chestnut Nature Park,"Located along Chestnut Avenue and is abutting Central Catchment Nature Reserve, stretches along BKE, from Gali Batu Flyover to Dairy Farm Flyover.
PUB Waterworks is situated at the end of Chestnut Avenue, demarking the access road across the middle of Ch",103.780837,1.370972
